;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/08/2022 5:10:24 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x02BF	0x30FF      	MOVLW      255
0x02C0	0x00BD      	MOVWF      FARG_MAX7219_write_1_data2
0x02C1	0x2184      	CALL       _MAX7219_write_1
;parcial_4.c,37 :: 		MAX7219_write_1(INTESITY_REG,INTESITY_REG,BRIGHTNESS,BRIGHTNESS);
0x02C2	0x300A      	MOVLW      10
0x02C3	0x00BA      	MOVWF      FARG_MAX7219_write_1_reg1
0x02C4	0x300A      	MOVLW      10
0x02C5	0x00BB      	MOVWF      FARG_MAX7219_write_1_reg2
0x02C6	0x300F      	MOVLW      15
0x02C7	0x00BC      	MOVWF      FARG_MAX7219_write_1_data1
0x02C8	0x300F      	MOVLW      15
0x02C9	0x00BD      	MOVWF      FARG_MAX7219_write_1_data2
0x02CA	0x2184      	CALL       _MAX7219_write_1
;parcial_4.c,38 :: 		MAX7219_write_1(SCAN_LIMIT_REG,SCAN_LIMIT_REG,SCAN_ALL_DIGITS,SCAN_ALL_DIGITS);
0x02CB	0x300B      	MOVLW      11
0x02CC	0x00BA      	MOVWF      FARG_MAX7219_write_1_reg1
0x02CD	0x300B      	MOVLW      11
0x02CE	0x00BB      	MOVWF      FARG_MAX7219_write_1_reg2
0x02CF	0x3007      	MOVLW      7
0x02D0	0x00BC      	MOVWF      FARG_MAX7219_write_1_data1
0x02D1	0x3007      	MOVLW      7
0x02D2	0x00BD      	MOVWF      FARG_MAX7219_write_1_data2
0x02D3	0x2184      	CALL       _MAX7219_write_1
;parcial_4.c,39 :: 		MAX7219_write_1(SHUTDOWN_REG,SHUTDOWN_REG,NORMAL_OPERATION,NORMAL_OPERATION);
0x02D4	0x300C      	MOVLW      12
0x02D5	0x00BA      	MOVWF      FARG_MAX7219_write_1_reg1
0x02D6	0x300C      	MOVLW      12
0x02D7	0x00BB      	MOVWF      FARG_MAX7219_write_1_reg2
0x02D8	0x3001      	MOVLW      1
0x02D9	0x00BC      	MOVWF      FARG_MAX7219_write_1_data1
0x02DA	0x3001      	MOVLW      1
0x02DB	0x00BD      	MOVWF      FARG_MAX7219_write_1_data2
0x02DC	0x2184      	CALL       _MAX7219_write_1
;parcial_4.c,40 :: 		MAX7219_write_1(DISPLAY_TEST_REG,DISPLAY_TEST_REG,ENABLE_TEST_MODE,ENABLE_TEST_MODE);
0x02DD	0x300F      	MOVLW      15
0x02DE	0x00BA      	MOVWF      FARG_MAX7219_write_1_reg1
0x02DF	0x300F      	MOVLW      15
0x02E0	0x00BB      	MOVWF      FARG_MAX7219_write_1_reg2
0x02E1	0x3001      	MOVLW      1
0x02E2	0x00BC      	MOVWF      FARG_MAX7219_write_1_data1
0x02E3	0x3001      	MOVLW      1
0x02E4	0x00BD      	MOVWF      FARG_MAX7219_write_1_data2
0x02E5	0x2184      	CALL       _MAX7219_write_1
;parcial_4.c,41 :: 		MAX7219_write_1(DISPLAY_TEST_REG,DISPLAY_TEST_REG,DISABLE_TEST_MODE,DISABLE_TEST_MODE);
0x02E6	0x300F      	MOVLW      15
0x02E7	0x00BA      	MOVWF      FARG_MAX7219_write_1_reg1
0x02E8	0x300F      	MOVLW      15
0x02E9	0x00BB      	MOVWF      FARG_MAX7219_write_1_reg2
0x02EA	0x01BC      	CLRF       FARG_MAX7219_write_1_data1
0x02EB	0x01BD      	CLRF       FARG_MAX7219_write_1_data2
0x02EC	0x2184      	CALL       _MAX7219_write_1
;parcial_4.c,42 :: 		}
L_end_MAX7219_init_1:
0x02ED	0x0008      	RETURN
; end of _MAX7219_init_1
_main:
;parcial_4.c,99 :: 		void main()
;parcial_4.c,101 :: 		ANSELB=0;
0x02EE	0x0023      	MOVLB      3
0x02EF	0x018D      	CLRF       ANSELB
;parcial_4.c,102 :: 		MAX7219_CS_LOAD_1 = 0;                // Deselect DAC
0x02F0	0x0020      	MOVLB      0
0x02F1	0x108C      	BCF        RA1_bit, BitPos(RA1_bit+0)
;parcial_4.c,103 :: 		MAX7219_CS_LOAD_DIRECTION_1 = 0;          // Set CS# pin as Output
0x02F2	0x0021      	MOVLB      1
0x02F3	0x108C      	BCF        TRISA1_bit, BitPos(TRISA1_bit+0)
;parcial_4.c,104 :: 		SPI1_Init();                           // Initialize SPI module
0x02F4	0x2199      	CALL       _SPI1_Init
;parcial_4.c,105 :: 		MAX7219_init_1();
0x02F5	0x22B7      	CALL       _MAX7219_init_1
;parcial_4.c,106 :: 		Max7219DisplayOn_1();
0x02F6	0x21B6      	CALL       _Max7219DisplayOn_1
;parcial_4.c,108 :: 		Max7219Print_1(i,7);
0x02F7	0x0829      	MOVF       _i, 0
0x02F8	0x00B1      	MOVWF      FARG_Max7219Print_1_Number
0x02F9	0x082A      	MOVF       _i+1, 0
0x02FA	0x00B2      	MOVWF      FARG_Max7219Print_1_Number+1
0x02FB	0x082B      	MOVF       _i+2, 0
0x02FC	0x00B3      	MOVWF      FARG_Max7219Print_1_Number+2
0x02FD	0x082C      	MOVF       _i+3, 0
0x02FE	0x00B4      	MOVWF      FARG_Max7219Print_1_Number+3
0x02FF	0x3007      	MOVLW      7
0x0300	0x00B5      	MOVWF      FARG_Max7219Print_1_NumberOfDigits
0x0301	0x2241      	CALL       _Max7219Print_1
;parcial_4.c,109 :: 		Max7219Print_2(i,7);
0x0302	0x0829      	MOVF       _i, 0
0x0303	0x00B1      	MOVWF      FARG_Max7219Print_2_Number
0x0304	0x082A      	MOVF       _i+1, 0
0x0305	0x00B2      	MOVWF      FARG_Max7219Print_2_Number+1
0x0306	0x082B      	MOVF       _i+2, 0
0x0307	0x00B3      	MOVWF      FARG_Max7219Print_2_Number+2
0x0308	0x082C      	MOVF       _i+3, 0
0x0309	0x00B4      	MOVWF      FARG_Max7219Print_2_Number+3
0x030A	0x3007      	MOVLW      7
0x030B	0x00B5      	MOVWF      FARG_Max7219Print_2_NumberOfDigits
0x030C	0x21C2      	CALL       _Max7219Print_2
;parcial_4.c,111 :: 		while(1)// loop forever
L_main13:
;parcial_4.c,113 :: 		for(i=0;i<99999999;i++)//Count From 0 To 99999999 And Display on 8 Seven segemnts
0x030D	0x01A9      	CLRF       _i
0x030E	0x01AA      	CLRF       _i+1
0x030F	0x01AB      	CLRF       _i+2
0x0310	0x01AC      	CLRF       _i+3
L_main15:
0x0311	0x3005      	MOVLW      5
0x0312	0x022C      	SUBWF      _i+3, 0
0x0313	0x1D03      	BTFSS      STATUS, 2
0x0314	0x2B1F      	GOTO       L__main41
0x0315	0x30F5      	MOVLW      245
0x0316	0x022B      	SUBWF      _i+2, 0
0x0317	0x1D03      	BTFSS      STATUS, 2
0x0318	0x2B1F      	GOTO       L__main41
0x0319	0x30E0      	MOVLW      224
0x031A	0x022A      	SUBWF      _i+1, 0
0x031B	0x1D03      	BTFSS      STATUS, 2
0x031C	0x2B1F      	GOTO       L__main41
0x031D	0x30FF      	MOVLW      255
0x031E	0x0229      	SUBWF      _i, 0
L__main41:
0x031F	0x1803      	BTFSC      STATUS, 0
0x0320	0x2B3C      	GOTO       L_main16
;parcial_4.c,115 :: 		Max7219Print_1(i,7);
0x0321	0x0829      	MOVF       _i, 0
0x0322	0x00B1      	MOVWF      FARG_Max7219Print_1_Number
0x0323	0x082A      	MOVF       _i+1, 0
0x0324	0x00B2      	MOVWF      FARG_Max7219Print_1_Number+1
0x0325	0x082B      	MOVF       _i+2, 0
0x0326	0x00B3      	MOVWF      FARG_Max7219Print_1_Number+2
0x0327	0x082C      	MOVF       _i+3, 0
0x0328	0x00B4      	MOVWF      FARG_Max7219Print_1_Number+3
0x0329	0x3007      	MOVLW      7
0x032A	0x00B5      	MOVWF      FARG_Max7219Print_1_NumberOfDigits
0x032B	0x2241      	CALL       _Max7219Print_1
;parcial_4.c,117 :: 		delay_ms(10);
0x032C	0x3068      	MOVLW      104
0x032D	0x00FC      	MOVWF      R12
0x032E	0x30E4      	MOVLW      228
0x032F	0x00FD      	MOVWF      R13
L_main18:
0x0330	0x0BFD      	DECFSZ     R13, 1
0x0331	0x2B30      	GOTO       L_main18
0x0332	0x0BFC      	DECFSZ     R12, 1
0x0333	0x2B30      	GOTO       L_main18
0x0334	0x0000      	NOP
;parcial_4.c,113 :: 		for(i=0;i<99999999;i++)//Count From 0 To 99999999 And Display on 8 Seven segemnts
0x0335	0x3001      	MOVLW      1
0x0336	0x07A9      	ADDWF      _i, 1
0x0337	0x3000      	MOVLW      0
0x0338	0x3DAA      	ADDWFC     _i+1, 1
0x0339	0x3DAB      	ADDWFC     _i+2, 1
0x033A	0x3DAC      	ADDWFC     _i+3, 1
;parcial_4.c,118 :: 		}
0x033B	0x2B11      	GOTO       L_main15
L_main16:
;parcial_4.c,119 :: 		if (j<=10){
0x033C	0x0828      	MOVF       _j+3, 0
0x033D	0x3C00      	SUBLW      0
0x033E	0x1D03      	BTFSS      STATUS, 2
0x033F	0x2B4A      	GOTO       L__main42
0x0340	0x0827      	MOVF       _j+2, 0
0x0341	0x3C00      	SUBLW      0
0x0342	0x1D03      	BTFSS      STATUS, 2
0x0343	0x2B4A      	GOTO       L__main42
0x0344	0x0826      	MOVF       _j+1, 0
0x0345	0x3C00      	SUBLW      0
0x0346	0x1D03      	BTFSS      STATUS, 2
0x0347	0x2B4A      	GOTO       L__main42
0x0348	0x0825      	MOVF       _j, 0
0x0349	0x3C0A      	SUBLW      10
L__main42:
0x034A	0x1C03      	BTFSS      STATUS, 0
0x034B	0x2B7C      	GOTO       L_main19
;parcial_4.c,120 :: 		while(1)// loop forever
L_main20:
;parcial_4.c,122 :: 		for(j=0;j<99999999;j++)//Count From 0 To 99999999 And Display on 8 Seven segemnts
0x034C	0x01A5      	CLRF       _j
0x034D	0x01A6      	CLRF       _j+1
0x034E	0x01A7      	CLRF       _j+2
0x034F	0x01A8      	CLRF       _j+3
L_main22:
0x0350	0x3005      	MOVLW      5
0x0351	0x0228      	SUBWF      _j+3, 0
0x0352	0x1D03      	BTFSS      STATUS, 2
0x0353	0x2B5E      	GOTO       L__main43
0x0354	0x30F5      	MOVLW      245
0x0355	0x0227      	SUBWF      _j+2, 0
0x0356	0x1D03      	BTFSS      STATUS, 2
0x0357	0x2B5E      	GOTO       L__main43
0x0358	0x30E0      	MOVLW      224
0x0359	0x0226      	SUBWF      _j+1, 0
0x035A	0x1D03      	BTFSS      STATUS, 2
0x035B	0x2B5E      	GOTO       L__main43
0x035C	0x30FF      	MOVLW      255
0x035D	0x0225      	SUBWF      _j, 0
L__main43:
0x035E	0x1803      	BTFSC      STATUS, 0
0x035F	0x2B7B      	GOTO       L_main23
;parcial_4.c,124 :: 		Max7219Print_2(j,7);
0x0360	0x0825      	MOVF       _j, 0
0x0361	0x00B1      	MOVWF      FARG_Max7219Print_2_Number
0x0362	0x0826      	MOVF       _j+1, 0
0x0363	0x00B2      	MOVWF      FARG_Max7219Print_2_Number+1
0x0364	0x0827      	MOVF       _j+2, 0
0x0365	0x00B3      	MOVWF      FARG_Max7219Print_2_Number+2
0x0366	0x0828      	MOVF       _j+3, 0
0x0367	0x00B4      	MOVWF      FARG_Max7219Print_2_Number+3
0x0368	0x3007      	MOVLW      7
0x0369	0x00B5      	MOVWF      FARG_Max7219Print_2_NumberOfDigits
0x036A	0x21C2      	CALL       _Max7219Print_2
;parcial_4.c,126 :: 		delay_ms(10);
0x036B	0x3068      	MOVLW      104
0x036C	0x00FC      	MOVWF      R12
0x036D	0x30E4      	MOVLW      228
0x036E	0x00FD      	MOVWF      R13
L_main25:
0x036F	0x0BFD      	DECFSZ     R13, 1
0x0370	0x2B6F      	GOTO       L_main25
0x0371	0x0BFC      	DECFSZ     R12, 1
0x0372	0x2B6F      	GOTO       L_main25
0x0373	0x0000      	NOP
;parcial_4.c,122 :: 		for(j=0;j<99999999;j++)//Count From 0 To 99999999 And Display on 8 Seven segemnts
0x0374	0x3001      	MOVLW      1
0x0375	0x07A5      	ADDWF      _j, 1
0x0376	0x3000      	MOVLW      0
0x0377	0x3DA6      	ADDWFC     _j+1, 1
0x0378	0x3DA7      	ADDWFC     _j+2, 1
0x0379	0x3DA8      	ADDWFC     _j+3, 1
;parcial_4.c,127 :: 		}
0x037A	0x2B50      	GOTO       L_main22
L_main23:
;parcial_4.c,128 :: 		}
0x037B	0x2B4C      	GOTO       L_main20
;parcial_4.c,129 :: 		}
L_main19:
;parcial_4.c,130 :: 		}
0x037C	0x2B0D      	GOTO       L_main13
;parcial_4.c,132 :: 		}
L_end_main:
0x037D	0x2B7D      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [10]    _SPI1_Write
0x000D     [375]    _Div_32x32_U
0x0184      [21]    _MAX7219_write_1
0x0199      [29]    _SPI1_Init
0x01B6      [12]    _Max7219DisplayOn_1
0x01C2     [118]    _Max7219Print_2
0x0238       [9]    ___CC2DW
0x0241     [118]    _Max7219Print_1
0x02B7      [55]    _MAX7219_init_1
0x02EE     [144]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF0
0x0001       [1]    INDF1
0x0003       [1]    STATUS
0x0004       [1]    FSR0L
0x0005       [1]    FSR0H
0x0006       [1]    FSR1L
0x0007       [1]    FSR1H
0x000A       [1]    PCLATH
0x000C       [0]    RA1_bit
0x000C       [0]    MAX7219_CS_LOAD_1
0x0020       [1]    ___math_tempb
0x0021       [4]    _SPI_Wr_Ptr
0x0025       [4]    _j
0x0029       [4]    _i
0x002D       [4]    _SPI_Rd_Ptr
0x0031       [4]    FARG_Max7219Print_1_Number
0x0031       [4]    FARG_Max7219Print_2_Number
0x0035       [1]    FARG_Max7219Print_2_NumberOfDigits
0x0035       [1]    FARG_Max7219Print_1_NumberOfDigits
0x0036       [4]    Max7219Print_2_i_L0
0x0036       [4]    Max7219Print_1_i_L0
0x003A       [1]    FARG_MAX7219_write_1_reg1
0x003B       [1]    FARG_MAX7219_write_1_reg2
0x003C       [1]    FARG_MAX7219_write_1_data1
0x003D       [1]    FARG_MAX7219_write_1_data2
0x003E       [1]    FARG_SPI1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x008C       [0]    TRISA1_bit
0x008C       [0]    MAX7219_CS_LOAD_DIRECTION_1
0x008D       [0]    TRISB1_bit
0x008D       [0]    TRISB4_bit
0x008D       [0]    TRISB2_bit
0x018D       [1]    ANSELB
0x0211       [1]    SSP1BUF
0x0214       [1]    SSP1STAT
0x0215       [1]    SSP1CON1
