;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/05/2022 6:06:46 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,486 :: 		
0x028F	0x307F      	MOVLW      127
0x0290	0x00F1      	MOVWF      R1
;__Lib_Math.c,487 :: 		
0x0291	0x2AEA      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,488 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,491 :: 		
0x0292	0x0020      	MOVLB      0
;__Lib_Math.c,492 :: 		
0x0293	0x01FD      	CLRF       R13
;__Lib_Math.c,493 :: 		
0x0294	0x01F9      	CLRF       R9
;__Lib_Math.c,494 :: 		
0x0295	0x01F8      	CLRF       R8
;__Lib_Math.c,495 :: 		
0x0296	0x0871      	MOVF       R1, 0
;__Lib_Math.c,496 :: 		
0x0297	0x0470      	IORWF       R0, 0
;__Lib_Math.c,497 :: 		
0x0298	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,498 :: 		
0x0299	0x3400      	RETLW      0
;__Lib_Math.c,500 :: 		
0x029A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x029B	0x0675      	XORWF      R5, 0
;__Lib_Math.c,502 :: 		
0x029C	0x00FA      	MOVWF      R10
;__Lib_Math.c,503 :: 		
0x029D	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,504 :: 		
0x029E	0x09FD      	COMF       R13, 1
;__Lib_Math.c,506 :: 		
0x029F	0x01FB      	CLRF       R11
;__Lib_Math.c,508 :: 		
0x02A0	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,509 :: 		
0x02A1	0x2AA7      	GOTO       $+6
;__Lib_Math.c,511 :: 		
0x02A2	0x09F4      	COMF       R4, 1
;__Lib_Math.c,512 :: 		
0x02A3	0x09F5      	COMF       R5, 1
;__Lib_Math.c,513 :: 		
0x02A4	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,514 :: 		
0x02A5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,515 :: 		
0x02A6	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,517 :: 		
0x02A7	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,518 :: 		
0x02A8	0x2AAE      	GOTO       $+6
;__Lib_Math.c,520 :: 		
0x02A9	0x09F0      	COMF       R0, 1
;__Lib_Math.c,521 :: 		
0x02AA	0x09F1      	COMF       R1, 1
;__Lib_Math.c,522 :: 		
0x02AB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,523 :: 		
0x02AC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,524 :: 		
0x02AD	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,526 :: 		
0x02AE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,527 :: 		
0x02AF	0x0475      	IORWF       R5, 0
;__Lib_Math.c,528 :: 		
0x02B0	0x00FA      	MOVWF      R10
;__Lib_Math.c,529 :: 		
0x02B1	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,530 :: 		
0x02B2	0x2AC3      	GOTO       $+17
;__Lib_Math.c,532 :: 		
0x02B3	0x21E5      	CALL       _Div_16x16_S_L
;__Lib_Math.c,534 :: 		
0x02B4	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,535 :: 		
0x02B5	0x2AD6      	GOTO       $+33
;__Lib_Math.c,537 :: 		
0x02B6	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,538 :: 		
0x02B7	0x3400      	RETLW      0
;__Lib_Math.c,540 :: 		
0x02B8	0x09F0      	COMF       R0, 1
;__Lib_Math.c,541 :: 		
0x02B9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,542 :: 		
0x02BA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,543 :: 		
0x02BB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,544 :: 		
0x02BC	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,546 :: 		
0x02BD	0x09F8      	COMF       R8, 1
;__Lib_Math.c,547 :: 		
0x02BE	0x09F9      	COMF       R9, 1
;__Lib_Math.c,548 :: 		
0x02BF	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,549 :: 		
0x02C0	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x02C1	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,552 :: 		
0x02C2	0x3400      	RETLW      0
;__Lib_Math.c,554 :: 		
0x02C3	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,555 :: 		
0x02C4	0x2AD2      	GOTO       $+14
;__Lib_Math.c,556 :: 		
0x02C5	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,557 :: 		
0x02C6	0x2ACE      	GOTO       $+8
;__Lib_Math.c,558 :: 		
0x02C7	0x0871      	MOVF       R1, 0
;__Lib_Math.c,559 :: 		
0x02C8	0x00F9      	MOVWF      R9
;__Lib_Math.c,560 :: 		
0x02C9	0x0870      	MOVF       R0, 0
;__Lib_Math.c,561 :: 		
0x02CA	0x00F8      	MOVWF      R8
;__Lib_Math.c,562 :: 		
0x02CB	0x01F1      	CLRF       R1
;__Lib_Math.c,563 :: 		
0x02CC	0x01F0      	CLRF       R0
;__Lib_Math.c,564 :: 		
0x02CD	0x2AB6      	GOTO       $-23
;__Lib_Math.c,565 :: 		
0x02CE	0x01F1      	CLRF       R1
;__Lib_Math.c,566 :: 		
0x02CF	0x01F0      	CLRF       R0
;__Lib_Math.c,567 :: 		
0x02D0	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,568 :: 		
0x02D1	0x3400      	RETLW      0
;__Lib_Math.c,570 :: 		
0x02D2	0x09F1      	COMF       R1, 1
;__Lib_Math.c,571 :: 		
0x02D3	0x09F0      	COMF       R0, 1
;__Lib_Math.c,572 :: 		
0x02D4	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,573 :: 		
0x02D5	0x2AB3      	GOTO       $-34
;__Lib_Math.c,575 :: 		
0x02D6	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,576 :: 		
0x02D7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,577 :: 		
0x02D8	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,578 :: 		
0x02D9	0x0874      	MOVF       R4, 0
;__Lib_Math.c,579 :: 		
0x02DA	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,580 :: 		
0x02DB	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,581 :: 		
0x02DC	0x2AB6      	GOTO       $-38
;__Lib_Math.c,582 :: 		
0x02DD	0x0875      	MOVF       R5, 0
;__Lib_Math.c,583 :: 		
0x02DE	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,584 :: 		
0x02DF	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,585 :: 		
0x02E0	0x2AB6      	GOTO       $-42
;__Lib_Math.c,586 :: 		
0x02E1	0x01F9      	CLRF       R9
;__Lib_Math.c,587 :: 		
0x02E2	0x01F8      	CLRF       R8
;__Lib_Math.c,588 :: 		
0x02E3	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,589 :: 		
0x02E4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,590 :: 		
0x02E5	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,591 :: 		
0x02E6	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,592 :: 		
0x02E7	0x2AB6      	GOTO       $-49
;__Lib_Math.c,593 :: 		
0x02E8	0x0000      	NOP
;__Lib_Math.c,594 :: 		
0x02E9	0x34FF      	RETLW      255
;__Lib_Math.c,596 :: 		
L_end_Div_16x16_S:
0x02EA	0x0008      	RETURN
; end of _Div_16x16_S
_Sound_Play:
;__Lib_Sound.c,28 :: 		
;__Lib_Sound.c,32 :: 		
0x02EB	0x21A8      	CALL       _Get_Fosc_kHz
0x02EC	0x30E8      	MOVLW      232
0x02ED	0x00F4      	MOVWF      R4
0x02EE	0x3003      	MOVLW      3
0x02EF	0x00F5      	MOVWF      R5
0x02F0	0x01F6      	CLRF       R6
0x02F1	0x01F7      	CLRF       R7
0x02F2	0x21AF      	CALL       _Mul_32x32_U
0x02F3	0x0870      	MOVF       R0, 0
0x02F4	0x00D2      	MOVWF      Sound_Play_per_nc_L0
0x02F5	0x0871      	MOVF       R1, 0
0x02F6	0x00D3      	MOVWF      Sound_Play_per_nc_L0+1
0x02F7	0x0872      	MOVF       R2, 0
0x02F8	0x00D4      	MOVWF      Sound_Play_per_nc_L0+2
0x02F9	0x0873      	MOVF       R3, 0
0x02FA	0x00D5      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,33 :: 		
0x02FB	0x084A      	MOVF       FARG_Sound_Play_freq_in_hz, 0
0x02FC	0x00F4      	MOVWF      R4
0x02FD	0x084B      	MOVF       FARG_Sound_Play_freq_in_hz+1, 0
0x02FE	0x00F5      	MOVWF      R5
0x02FF	0x01F6      	CLRF       R6
0x0300	0x01F7      	CLRF       R7
0x0301	0x2031      	CALL       _Div_32x32_U
0x0302	0x0870      	MOVF       R0, 0
0x0303	0x00D2      	MOVWF      Sound_Play_per_nc_L0
0x0304	0x0871      	MOVF       R1, 0
0x0305	0x00D3      	MOVWF      Sound_Play_per_nc_L0+1
0x0306	0x0872      	MOVF       R2, 0
0x0307	0x00D4      	MOVWF      Sound_Play_per_nc_L0+2
0x0308	0x0873      	MOVF       R3, 0
0x0309	0x00D5      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,34 :: 		
0x030A	0x0870      	MOVF       R0, 0
0x030B	0x00F5      	MOVWF      R5
0x030C	0x0871      	MOVF       R1, 0
0x030D	0x00F6      	MOVWF      R6
0x030E	0x0872      	MOVF       R2, 0
0x030F	0x00F7      	MOVWF      R7
0x0310	0x0873      	MOVF       R3, 0
0x0311	0x00F8      	MOVWF      R8
0x0312	0x36F8      	LSRF       R8, 1
0x0313	0x0CF7      	RRF        R7, 1
0x0314	0x0CF6      	RRF        R6, 1
0x0315	0x0CF5      	RRF        R5, 1
0x0316	0x36F8      	LSRF       R8, 1
0x0317	0x0CF7      	RRF        R7, 1
0x0318	0x0CF6      	RRF        R6, 1
0x0319	0x0CF5      	RRF        R5, 1
0x031A	0x0875      	MOVF       R5, 0
0x031B	0x00F0      	MOVWF      R0
0x031C	0x0876      	MOVF       R6, 0
0x031D	0x00F1      	MOVWF      R1
0x031E	0x0877      	MOVF       R7, 0
0x031F	0x00F2      	MOVWF      R2
0x0320	0x0878      	MOVF       R8, 0
0x0321	0x00F3      	MOVWF      R3
0x0322	0x36F3      	LSRF       R3, 1
0x0323	0x0CF2      	RRF        R2, 1
0x0324	0x0CF1      	RRF        R1, 1
0x0325	0x0CF0      	RRF        R0, 1
0x0326	0x0870      	MOVF       R0, 0
0x0327	0x00CE      	MOVWF      Sound_Play_nc_L0
0x0328	0x0871      	MOVF       R1, 0
0x0329	0x00CF      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,37 :: 		
0x032A	0x21A8      	CALL       _Get_Fosc_kHz
0x032B	0x084C      	MOVF       FARG_Sound_Play_duration_ms, 0
0x032C	0x00F4      	MOVWF      R4
0x032D	0x084D      	MOVF       FARG_Sound_Play_duration_ms+1, 0
0x032E	0x00F5      	MOVWF      R5
0x032F	0x01F6      	CLRF       R6
0x0330	0x01F7      	CLRF       R7
0x0331	0x21AF      	CALL       _Mul_32x32_U
0x0332	0x084E      	MOVF       Sound_Play_nc_L0, 0
0x0333	0x00F9      	MOVWF      R9
0x0334	0x084F      	MOVF       Sound_Play_nc_L0+1, 0
0x0335	0x00FA      	MOVWF      R10
0x0336	0x01FB      	CLRF       R11
0x0337	0x01FC      	CLRF       R12
0x0338	0x3003      	MOVLW      3
0x0339	0x00F8      	MOVWF      R8
0x033A	0x0879      	MOVF       R9, 0
0x033B	0x00F4      	MOVWF      R4
0x033C	0x087A      	MOVF       R10, 0
0x033D	0x00F5      	MOVWF      R5
0x033E	0x087B      	MOVF       R11, 0
0x033F	0x00F6      	MOVWF      R6
0x0340	0x087C      	MOVF       R12, 0
0x0341	0x00F7      	MOVWF      R7
0x0342	0x0878      	MOVF       R8, 0
L__Sound_Play15:
0x0343	0x1903      	BTFSC      STATUS, 2
0x0344	0x2B4B      	GOTO       L__Sound_Play16
0x0345	0x35F4      	LSLF       R4, 1
0x0346	0x0DF5      	RLF        R5, 1
0x0347	0x0DF6      	RLF        R6, 1
0x0348	0x0DF7      	RLF        R7, 1
0x0349	0x3EFF      	ADDLW      255
0x034A	0x2B43      	GOTO       L__Sound_Play15
L__Sound_Play16:
0x034B	0x2031      	CALL       _Div_32x32_U
0x034C	0x0870      	MOVF       R0, 0
0x034D	0x00D2      	MOVWF      Sound_Play_per_nc_L0
0x034E	0x0871      	MOVF       R1, 0
0x034F	0x00D3      	MOVWF      Sound_Play_per_nc_L0+1
0x0350	0x0872      	MOVF       R2, 0
0x0351	0x00D4      	MOVWF      Sound_Play_per_nc_L0+2
0x0352	0x0873      	MOVF       R3, 0
0x0353	0x00D5      	MOVWF      Sound_Play_per_nc_L0+3
;__Lib_Sound.c,39 :: 		
0x0354	0x300A      	MOVLW      10
0x0355	0x00F4      	MOVWF      R4
0x0356	0x3000      	MOVLW      0
0x0357	0x00F5      	MOVWF      R5
0x0358	0x084E      	MOVF       Sound_Play_nc_L0, 0
0x0359	0x00F0      	MOVWF      R0
0x035A	0x084F      	MOVF       Sound_Play_nc_L0+1, 0
0x035B	0x00F1      	MOVWF      R1
0x035C	0x2003      	CALL       _Div_16X16_U
0x035D	0x0870      	MOVF       R0, 0
0x035E	0x00CE      	MOVWF      Sound_Play_nc_L0
0x035F	0x0871      	MOVF       R1, 0
0x0360	0x00CF      	MOVWF      Sound_Play_nc_L0+1
;__Lib_Sound.c,40 :: 		
0x0361	0x3000      	MOVLW      0
0x0362	0x0271      	SUBWF      R1, 0
0x0363	0x1D03      	BTFSS      STATUS, 2
0x0364	0x2B67      	GOTO       L__Sound_Play17
0x0365	0x3003      	MOVLW      3
0x0366	0x0270      	SUBWF      R0, 0
L__Sound_Play17:
0x0367	0x1803      	BTFSC      STATUS, 0
0x0368	0x2B6A      	GOTO       L_Sound_Play0
0x0369	0x2BB7      	GOTO       L_end_Sound_Play
L_Sound_Play0:
;__Lib_Sound.c,41 :: 		
0x036A	0x0823      	MOVF       __Lib_Sound_soundPortAddr, 0
0x036B	0x0084      	MOVWF      FSR0
0x036C	0x0824      	MOVF       __Lib_Sound_soundPortAddr+1, 0
0x036D	0x0085      	MOVWF      FSR0H
;__Lib_Sound.c,42 :: 		
L_Sound_Play1:
0x036E	0x0855      	MOVF       Sound_Play_per_nc_L0+3, 0
0x036F	0x3C00      	SUBLW      0
0x0370	0x1D03      	BTFSS      STATUS, 2
0x0371	0x2B7C      	GOTO       L__Sound_Play18
0x0372	0x0854      	MOVF       Sound_Play_per_nc_L0+2, 0
0x0373	0x3C00      	SUBLW      0
0x0374	0x1D03      	BTFSS      STATUS, 2
0x0375	0x2B7C      	GOTO       L__Sound_Play18
0x0376	0x0853      	MOVF       Sound_Play_per_nc_L0+1, 0
0x0377	0x3C00      	SUBLW      0
0x0378	0x1D03      	BTFSS      STATUS, 2
0x0379	0x2B7C      	GOTO       L__Sound_Play18
0x037A	0x0852      	MOVF       Sound_Play_per_nc_L0, 0
0x037B	0x3C00      	SUBLW      0
L__Sound_Play18:
0x037C	0x1803      	BTFSC      STATUS, 0
0x037D	0x2BB5      	GOTO       L_Sound_Play2
;__Lib_Sound.c,44 :: 		
0x037E	0x0825      	MOVF       __Lib_Sound_pinMask1, 0
0x037F	0x0480      	IORWF       INDF0, 1
;__Lib_Sound.c,46 :: 		
0x0380	0x084F      	MOVF       Sound_Play_nc_L0+1, 0
0x0381	0x1903      	BTFSC      STATUS, 2
0x0382	0x2B93      	GOTO       L_Sound_Play3
;__Lib_Sound.c,47 :: 		
0x0383	0x01D0      	CLRF       Sound_Play_i_L0
0x0384	0x01D1      	CLRF       Sound_Play_i_L0+1
L_Sound_Play4:
0x0385	0x3000      	MOVLW      0
0x0386	0x0251      	SUBWF      Sound_Play_i_L0+1, 0
0x0387	0x1D03      	BTFSS      STATUS, 2
0x0388	0x2B8B      	GOTO       L__Sound_Play19
0x0389	0x084F      	MOVF       Sound_Play_nc_L0+1, 0
0x038A	0x0250      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play19:
0x038B	0x1803      	BTFSC      STATUS, 0
0x038C	0x2B93      	GOTO       L_Sound_Play5
;__Lib_Sound.c,48 :: 		
0x038D	0x01D6      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x038E	0x201F      	CALL       _Delay_Cyc
;__Lib_Sound.c,47 :: 		
0x038F	0x0AD0      	INCF       Sound_Play_i_L0, 1
0x0390	0x1903      	BTFSC      STATUS, 2
0x0391	0x0AD1      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,49 :: 		
0x0392	0x2B85      	GOTO       L_Sound_Play4
L_Sound_Play5:
;__Lib_Sound.c,50 :: 		
L_Sound_Play3:
;__Lib_Sound.c,51 :: 		
0x0393	0x084E      	MOVF       Sound_Play_nc_L0, 0
0x0394	0x00D6      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0395	0x201F      	CALL       _Delay_Cyc
;__Lib_Sound.c,54 :: 		
0x0396	0x0826      	MOVF       __Lib_Sound_pinMask0, 0
0x0397	0x0580      	ANDWF      INDF0, 1
;__Lib_Sound.c,56 :: 		
0x0398	0x084F      	MOVF       Sound_Play_nc_L0+1, 0
0x0399	0x1903      	BTFSC      STATUS, 2
0x039A	0x2BAB      	GOTO       L_Sound_Play7
;__Lib_Sound.c,57 :: 		
0x039B	0x01D0      	CLRF       Sound_Play_i_L0
0x039C	0x01D1      	CLRF       Sound_Play_i_L0+1
L_Sound_Play8:
0x039D	0x3000      	MOVLW      0
0x039E	0x0251      	SUBWF      Sound_Play_i_L0+1, 0
0x039F	0x1D03      	BTFSS      STATUS, 2
0x03A0	0x2BA3      	GOTO       L__Sound_Play20
0x03A1	0x084F      	MOVF       Sound_Play_nc_L0+1, 0
0x03A2	0x0250      	SUBWF      Sound_Play_i_L0, 0
L__Sound_Play20:
0x03A3	0x1803      	BTFSC      STATUS, 0
0x03A4	0x2BAB      	GOTO       L_Sound_Play9
;__Lib_Sound.c,58 :: 		
0x03A5	0x01D6      	CLRF       FARG_Delay_Cyc_cycles_div_by_10
0x03A6	0x201F      	CALL       _Delay_Cyc
;__Lib_Sound.c,57 :: 		
0x03A7	0x0AD0      	INCF       Sound_Play_i_L0, 1
0x03A8	0x1903      	BTFSC      STATUS, 2
0x03A9	0x0AD1      	INCF       Sound_Play_i_L0+1, 1
;__Lib_Sound.c,59 :: 		
0x03AA	0x2B9D      	GOTO       L_Sound_Play8
L_Sound_Play9:
;__Lib_Sound.c,60 :: 		
L_Sound_Play7:
;__Lib_Sound.c,61 :: 		
0x03AB	0x084E      	MOVF       Sound_Play_nc_L0, 0
0x03AC	0x00D6      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x03AD	0x201F      	CALL       _Delay_Cyc
;__Lib_Sound.c,63 :: 		
0x03AE	0x3001      	MOVLW      1
0x03AF	0x02D2      	SUBWF      Sound_Play_per_nc_L0, 1
0x03B0	0x3000      	MOVLW      0
0x03B1	0x3BD3      	SUBWFB     Sound_Play_per_nc_L0+1, 1
0x03B2	0x3BD4      	SUBWFB     Sound_Play_per_nc_L0+2, 1
0x03B3	0x3BD5      	SUBWFB     Sound_Play_per_nc_L0+3, 1
;__Lib_Sound.c,65 :: 		
0x03B4	0x2B6E      	GOTO       L_Sound_Play1
L_Sound_Play2:
;__Lib_Sound.c,66 :: 		
0x03B5	0x0826      	MOVF       __Lib_Sound_pinMask0, 0
0x03B6	0x0580      	ANDWF      INDF0, 1
;__Lib_Sound.c,67 :: 		
L_end_Sound_Play:
0x03B7	0x0008      	RETURN
; end of _Sound_Play
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x03B8	0x0020      	MOVLB      0
;__Lib_Math.c,144 :: 		
0x03B9	0x01FB      	CLRF       R11
;__Lib_Math.c,145 :: 		
0x03BA	0x01FA      	CLRF       R10
;__Lib_Math.c,146 :: 		
0x03BB	0x01F9      	CLRF       R9
;__Lib_Math.c,147 :: 		
0x03BC	0x3080      	MOVLW      128
;__Lib_Math.c,148 :: 		
0x03BD	0x00F8      	MOVWF      R8
;__Lib_Math.c,149 :: 		
0x03BE	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,150 :: 		
0x03BF	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,151 :: 		
0x03C0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,152 :: 		
0x03C1	0x2BCB      	GOTO       $+10
;__Lib_Math.c,153 :: 		
0x03C2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,154 :: 		
0x03C3	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,155 :: 		
0x03C4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,156 :: 		
0x03C5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,157 :: 		
0x03C6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,158 :: 		
0x03C7	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,159 :: 		
0x03C8	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,160 :: 		
0x03C9	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,161 :: 		
0x03CA	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,162 :: 		
0x03CB	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,163 :: 		
0x03CC	0x2BD3      	GOTO       $+7
;__Lib_Math.c,164 :: 		
0x03CD	0x0874      	MOVF       R4, 0
;__Lib_Math.c,165 :: 		
0x03CE	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,166 :: 		
0x03CF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,167 :: 		
0x03D0	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,168 :: 		
0x03D1	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,169 :: 		
0x03D2	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,170 :: 		
0x03D3	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,171 :: 		
0x03D4	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,172 :: 		
0x03D5	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,173 :: 		
0x03D6	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,174 :: 		
0x03D7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,175 :: 		
0x03D8	0x2BBE      	GOTO       $-26
;__Lib_Math.c,176 :: 		
0x03D9	0x087B      	MOVF       R11, 0
;__Lib_Math.c,177 :: 		
0x03DA	0x00F3      	MOVWF      R3
;__Lib_Math.c,178 :: 		
0x03DB	0x087A      	MOVF       R10, 0
;__Lib_Math.c,179 :: 		
0x03DC	0x00F2      	MOVWF      R2
;__Lib_Math.c,180 :: 		
0x03DD	0x0879      	MOVF       R9, 0
;__Lib_Math.c,181 :: 		
0x03DE	0x00F1      	MOVWF      R1
;__Lib_Math.c,182 :: 		
0x03DF	0x0878      	MOVF       R8, 0
;__Lib_Math.c,183 :: 		
0x03E0	0x00F0      	MOVWF      R0
;__Lib_Math.c,186 :: 		
L_end_Mul_16X16_U:
0x03E1	0x0008      	RETURN
; end of _Mul_16X16_U
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x03E2	0x0020      	MOVLB      0
0x03E3	0x0822      	MOVF       __Lib_CStdlib_randf, 0
0x03E4	0x1D03      	BTFSS      STATUS, 2
0x03E5	0x2BEB      	GOTO       L_rand75
;__Lib_CStdlib.c,309 :: 		
0x03E6	0x3001      	MOVLW      1
0x03E7	0x00CA      	MOVWF      FARG_srand_x
0x03E8	0x3000      	MOVLW      0
0x03E9	0x00CB      	MOVWF      FARG_srand_x+1
0x03EA	0x2211      	CALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x03EB	0x0827      	MOVF       __Lib_CStdlib_randx, 0
0x03EC	0x00F0      	MOVWF      R0
0x03ED	0x0828      	MOVF       __Lib_CStdlib_randx+1, 0
0x03EE	0x00F1      	MOVWF      R1
0x03EF	0x0829      	MOVF       __Lib_CStdlib_randx+2, 0
0x03F0	0x00F2      	MOVWF      R2
0x03F1	0x082A      	MOVF       __Lib_CStdlib_randx+3, 0
0x03F2	0x00F3      	MOVWF      R3
0x03F3	0x306D      	MOVLW      109
0x03F4	0x00F4      	MOVWF      R4
0x03F5	0x304E      	MOVLW      78
0x03F6	0x00F5      	MOVWF      R5
0x03F7	0x30C6      	MOVLW      198
0x03F8	0x00F6      	MOVWF      R6
0x03F9	0x3041      	MOVLW      65
0x03FA	0x00F7      	MOVWF      R7
0x03FB	0x21AF      	CALL       _Mul_32x32_U
0x03FC	0x3039      	MOVLW      57
0x03FD	0x0770      	ADDWF      R0, 0
0x03FE	0x00F5      	MOVWF      R5
0x03FF	0x3030      	MOVLW      48
0x0400	0x3D71      	ADDWFC     R1, 0
0x0401	0x00F6      	MOVWF      R6
0x0402	0x3000      	MOVLW      0
0x0403	0x3D72      	ADDWFC     R2, 0
0x0404	0x00F7      	MOVWF      R7
0x0405	0x3000      	MOVLW      0
0x0406	0x3D73      	ADDWFC     R3, 0
0x0407	0x00F8      	MOVWF      R8
0x0408	0x0877      	MOVF       R7, 0
0x0409	0x00F0      	MOVWF      R0
0x040A	0x0878      	MOVF       R8, 0
0x040B	0x00F1      	MOVWF      R1
0x040C	0x3000      	MOVLW      0
0x040D	0x1BF8      	BTFSC      R8, 7
0x040E	0x30FF      	MOVLW      255
0x040F	0x00F2      	MOVWF      R2
0x0410	0x00F3      	MOVWF      R3
0x0411	0x30FF      	MOVLW      255
0x0412	0x05F0      	ANDWF      R0, 1
0x0413	0x307F      	MOVLW      127
0x0414	0x05F1      	ANDWF      R1, 1
0x0415	0x3000      	MOVLW      0
0x0416	0x05F2      	ANDWF      R2, 1
0x0417	0x05F3      	ANDWF      R3, 1
0x0418	0x0870      	MOVF       R0, 0
0x0419	0x00A7      	MOVWF      __Lib_CStdlib_randx
0x041A	0x0871      	MOVF       R1, 0
0x041B	0x00A8      	MOVWF      __Lib_CStdlib_randx+1
0x041C	0x0872      	MOVF       R2, 0
0x041D	0x00A9      	MOVWF      __Lib_CStdlib_randx+2
0x041E	0x0873      	MOVF       R3, 0
0x041F	0x00AA      	MOVWF      __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
L_end_rand:
0x0420	0x0008      	RETURN
; end of _rand
_VerDisplay1:
;Parcial1_punto2.c,26 :: 		void VerDisplay1 (int num, const unsigned short simb_dig_disp[],const int delay)
;Parcial1_punto2.c,31 :: 		C = num;
0x0421	0x0020      	MOVLB      0
0x0422	0x0839      	MOVF       FARG_VerDisplay1_num, 0
0x0423	0x00C0      	MOVWF      VerDisplay1_C_L0
;Parcial1_punto2.c,32 :: 		D = num;
0x0424	0x0839      	MOVF       FARG_VerDisplay1_num, 0
0x0425	0x00BF      	MOVWF      VerDisplay1_D_L0
;Parcial1_punto2.c,34 :: 		PORTB = simb_dig_disp[U]; //Visualiza en el primer dips el digito/SIMBOLO.
0x0426	0x0839      	MOVF       FARG_VerDisplay1_num, 0
0x0427	0x073B      	ADDWF      FARG_VerDisplay1_simb_dig_disp, 0
0x0428	0x0084      	MOVWF      FSR0
0x0429	0x3000      	MOVLW      0
